GSEID,GPL,indicadorMT,muestrasSexo,anotacionSexo,sex_tags,nSamples_adi,nMales,nFemales,MaleGSMs,FemaleGSMs
GSE65221,GPL10558,MONOTEJIDO,AMBOS,SI,gender: Male///gender: Female,136,63,73,"GSM1590152', 'GSM1590154', 'GSM1590155', 'GSM1590156', 'GSM1590157', 'GSM1590158', 'GSM1590161', 'GSM1590162', 'GSM1590163', 'GSM1590165', 'GSM1590168', 'GSM1590169', 'GSM1590170', 'GSM1590171', 'GSM1590172', 'GSM1590175', 'GSM1590182', 'GSM1590183', 'GSM1590184', 'GSM1590185', 'GSM1590187', 'GSM1590189', 'GSM1590190', 'GSM1590192', 'GSM1590193', 'GSM1590194', 'GSM1590196', 'GSM1590198', 'GSM1590199', 'GSM1590201', 'GSM1590204', 'GSM1590205', 'GSM1590207', 'GSM1590210', 'GSM1590214', 'GSM1590215', 'GSM1590219', 'GSM1590222', 'GSM1590223', 'GSM1590227', 'GSM1590230', 'GSM1590235', 'GSM1590243', 'GSM1590247', 'GSM1590248', 'GSM1590252', 'GSM1590258', 'GSM1590259', 'GSM1590264', 'GSM1590266', 'GSM1590267', 'GSM1590269', 'GSM1590270', 'GSM1590271', 'GSM1590273', 'GSM1590274', 'GSM1590275', 'GSM1590276', 'GSM1590277', 'GSM1590278', 'GSM1590280', 'GSM1590283', 'GSM1590285'","GSM1590151', 'GSM1590153', 'GSM1590159', 'GSM1590160', 'GSM1590164', 'GSM1590166', 'GSM1590167', 'GSM1590173', 'GSM1590174', 'GSM1590176', 'GSM1590177', 'GSM1590178', 'GSM1590179', 'GSM1590180', 'GSM1590181', 'GSM1590186', 'GSM1590188', 'GSM1590191', 'GSM1590195', 'GSM1590197', 'GSM1590200', 'GSM1590202', 'GSM1590203', 'GSM1590206', 'GSM1590208', 'GSM1590209', 'GSM1590211', 'GSM1590212', 'GSM1590213', 'GSM1590216', 'GSM1590217', 'GSM1590218', 'GSM1590220', 'GSM1590221', 'GSM1590224', 'GSM1590225', 'GSM1590226', 'GSM1590228', 'GSM1590229', 'GSM1590231', 'GSM1590232', 'GSM1590233', 'GSM1590234', 'GSM1590236', 'GSM1590237', 'GSM1590238', 'GSM1590239', 'GSM1590240', 'GSM1590241', 'GSM1590242', 'GSM1590244', 'GSM1590245', 'GSM1590246', 'GSM1590249', 'GSM1590250', 'GSM1590251', 'GSM1590253', 'GSM1590254', 'GSM1590255', 'GSM1590256', 'GSM1590257', 'GSM1590260', 'GSM1590261', 'GSM1590262', 'GSM1590263', 'GSM1590265', 'GSM1590268', 'GSM1590272', 'GSM1590279', 'GSM1590281', 'GSM1590282', 'GSM1590284', 'GSM1590286'"
GSE119717,GPL10558,MULTITEJIDO,HOMBRES,SI,Sex: Male,60,60,0,"GSM3381381', 'GSM3381382', 'GSM3381383', 'GSM3381384', 'GSM3381389', 'GSM3381391', 'GSM3381397', 'GSM3381398', 'GSM3381401', 'GSM3381402', 'GSM3381404', 'GSM3381405', 'GSM3381408', 'GSM3381409', 'GSM3381410', 'GSM3381412', 'GSM3381413', 'GSM3381416', 'GSM3381419', 'GSM3381420', 'GSM3381421', 'GSM3381423', 'GSM3381425', 'GSM3381426', 'GSM3381427', 'GSM3381428', 'GSM3381429', 'GSM3381430', 'GSM3381432', 'GSM3381435', 'GSM3381438', 'GSM3381440', 'GSM3381441', 'GSM3381444', 'GSM3381447', 'GSM3381449', 'GSM3381453', 'GSM3381454', 'GSM3381460', 'GSM3381462', 'GSM3381464', 'GSM3381465', 'GSM3381469', 'GSM3381470', 'GSM3381474', 'GSM3381477', 'GSM3381479', 'GSM3381480', 'GSM3381482', 'GSM3381483', 'GSM3381487', 'GSM3381489', 'GSM3381490', 'GSM3381493', 'GSM3381495', 'GSM3381496', 'GSM3381497', 'GSM3381499', 'GSM3381504', 'GSM3381505'",NULL
GSE115645,GPL10558,MONOTEJIDO,AMBOS,SI,Sex: male///Sex: female,24,21,3,"GSM3186618', 'GSM3186619', 'GSM3186620', 'GSM3186621', 'GSM3186622', 'GSM3186623', 'GSM3186624', 'GSM3186625', 'GSM3186626', 'GSM3186627', 'GSM3186628', 'GSM3186629', 'GSM3186630', 'GSM3186631', 'GSM3186632', 'GSM3186633', 'GSM3186634', 'GSM3186635', 'GSM3186639', 'GSM3186640', 'GSM3186641'","GSM3186636', 'GSM3186637', 'GSM3186638'"
GSE43471,GPL6947,MONOTEJIDO,MUJERES,SI,gender: female,96,0,96,NULL,"GSM1063183', 'GSM1063184', 'GSM1063185', 'GSM1063186', 'GSM1063187', 'GSM1063188', 'GSM1063189', 'GSM1063190', 'GSM1063191', 'GSM1063192', 'GSM1063193', 'GSM1063194', 'GSM1063195', 'GSM1063196', 'GSM1063197', 'GSM1063198', 'GSM1063199', 'GSM1063200', 'GSM1063201', 'GSM1063202', 'GSM1063203', 'GSM1063204', 'GSM1063205', 'GSM1063206', 'GSM1063207', 'GSM1063208', 'GSM1063209', 'GSM1063210', 'GSM1063211', 'GSM1063212', 'GSM1063213', 'GSM1063214', 'GSM1063215', 'GSM1063216', 'GSM1063217', 'GSM1063218', 'GSM1063219', 'GSM1063220', 'GSM1063221', 'GSM1063222', 'GSM1063223', 'GSM1063224', 'GSM1063225', 'GSM1063226', 'GSM1063227', 'GSM1063228', 'GSM1063229', 'GSM1063230', 'GSM1063231', 'GSM1063232', 'GSM1063233', 'GSM1063234', 'GSM1063235', 'GSM1063236', 'GSM1063237', 'GSM1063238', 'GSM1063239', 'GSM1063240', 'GSM1063241', 'GSM1063242', 'GSM1063243', 'GSM1063244', 'GSM1063245', 'GSM1063246', 'GSM1063247', 'GSM1063248', 'GSM1063249', 'GSM1063250', 'GSM1063251', 'GSM1063252', 'GSM1063253', 'GSM1063254', 'GSM1063255', 'GSM1063256', 'GSM1063257', 'GSM1063258', 'GSM1063259', 'GSM1063260', 'GSM1063261', 'GSM1063262', 'GSM1063263', 'GSM1063264', 'GSM1063265', 'GSM1063266', 'GSM1063267', 'GSM1063268', 'GSM1063269', 'GSM1063270', 'GSM1063271', 'GSM1063272', 'GSM1063273', 'GSM1063274', 'GSM1063275', 'GSM1063276', 'GSM1063277', 'GSM1063278'"
GSE32512,GPL6947,MONOTEJIDO,HOMBRES,NO,NA,204,204,0,"GSM804886', 'GSM804887', 'GSM804888', 'GSM804889', 'GSM804890', 'GSM804891', 'GSM804892', 'GSM804893', 'GSM804894', 'GSM804895', 'GSM804896', 'GSM804897', 'GSM804898', 'GSM804899', 'GSM804900', 'GSM804901', 'GSM804902', 'GSM804903', 'GSM804904', 'GSM804905', 'GSM804906', 'GSM804907', 'GSM804908', 'GSM804909', 'GSM804910', 'GSM804911', 'GSM804912', 'GSM804913', 'GSM804914', 'GSM804915', 'GSM804916', 'GSM804917', 'GSM804918', 'GSM804919', 'GSM804920', 'GSM804921', 'GSM804922', 'GSM804923', 'GSM804924', 'GSM804925', 'GSM804926', 'GSM804927', 'GSM804928', 'GSM804929', 'GSM804930', 'GSM804931', 'GSM804932', 'GSM804933', 'GSM804934', 'GSM804935', 'GSM804936', 'GSM804937', 'GSM804938', 'GSM804939', 'GSM804940', 'GSM804941', 'GSM804942', 'GSM804943', 'GSM804944', 'GSM804945', 'GSM804946', 'GSM804947', 'GSM804948', 'GSM804949', 'GSM804950', 'GSM804951', 'GSM804952', 'GSM804953', 'GSM804954', 'GSM804955', 'GSM804956', 'GSM804957', 'GSM804958', 'GSM804959', 'GSM804960', 'GSM804961', 'GSM804962', 'GSM804963', 'GSM804964', 'GSM804965', 'GSM804966', 'GSM804967', 'GSM804968', 'GSM804969', 'GSM804970', 'GSM804971', 'GSM804972', 'GSM804973', 'GSM804974', 'GSM804975', 'GSM804976', 'GSM804977', 'GSM804978', 'GSM804979', 'GSM804980', 'GSM804981', 'GSM804982', 'GSM804983', 'GSM804984', 'GSM804985', 'GSM804986', 'GSM804987', 'GSM804988', 'GSM804989', 'GSM804990', 'GSM804991', 'GSM804992', 'GSM804993', 'GSM804994', 'GSM804995', 'GSM804996', 'GSM804997', 'GSM804998', 'GSM804999', 'GSM805000', 'GSM805001', 'GSM805002', 'GSM805003', 'GSM805004', 'GSM805005', 'GSM805006', 'GSM805007', 'GSM805008', 'GSM805009', 'GSM805010', 'GSM805011', 'GSM805012', 'GSM805013', 'GSM805014', 'GSM805015', 'GSM805016', 'GSM805017', 'GSM805018', 'GSM805019', 'GSM805020', 'GSM805021', 'GSM805022', 'GSM805023', 'GSM805024', 'GSM805025', 'GSM805026', 'GSM805027', 'GSM805028', 'GSM805029', 'GSM805030', 'GSM805031', 'GSM805032', 'GSM805033', 'GSM805034', 'GSM805035', 'GSM805036', 'GSM805037', 'GSM805038', 'GSM805039', 'GSM805040', 'GSM805041', 'GSM805042', 'GSM805043', 'GSM805044', 'GSM805045', 'GSM805046', 'GSM805047', 'GSM805048', 'GSM805049', 'GSM805050', 'GSM805051', 'GSM805052', 'GSM805053', 'GSM805054', 'GSM805055', 'GSM805056', 'GSM805057', 'GSM805058', 'GSM805059', 'GSM805060', 'GSM805061', 'GSM805062', 'GSM805063', 'GSM805064', 'GSM805065', 'GSM805066', 'GSM805067', 'GSM805068', 'GSM805069', 'GSM805070', 'GSM805071', 'GSM805072', 'GSM805073', 'GSM805074', 'GSM805075', 'GSM805076', 'GSM805077', 'GSM805078', 'GSM805079', 'GSM805080', 'GSM805081', 'GSM805082', 'GSM805083', 'GSM805084', 'GSM805085', 'GSM805086', 'GSM805087', 'GSM805088', 'GSM805089'",NULL
GSE29231,GPL6947,MONOTEJIDO,MUJERES,SI,gender: Female,24,0,24,NULL,"GSM722948', 'GSM722949', 'GSM722950', 'GSM722951', 'GSM722952', 'GSM722953', 'GSM722954', 'GSM722955', 'GSM722956', 'GSM722957', 'GSM722958', 'GSM722959', 'GSM722960', 'GSM722961', 'GSM722962', 'GSM722963', 'GSM722964', 'GSM722965', 'GSM722966', 'GSM722967', 'GSM722968', 'GSM722969', 'GSM722970', 'GSM722971'"
GSE29226,GPL6947,MONOTEJIDO,MUJERES,SI,gender: Female,24,0,24,NULL,"GSM722735', 'GSM722736', 'GSM722737', 'GSM722738', 'GSM722739', 'GSM722740', 'GSM722741', 'GSM722742', 'GSM722743', 'GSM722744', 'GSM722745', 'GSM722746', 'GSM722747', 'GSM722748', 'GSM722749', 'GSM722750', 'GSM722751', 'GSM722752', 'GSM722753', 'GSM722754', 'GSM722755', 'GSM722756', 'GSM722757', 'GSM722758'"
GSE27666,GPL6947,MONOTEJIDO,HOMBRES,SI,Sex: male,175,175,0,"GSM685160', 'GSM685161', 'GSM685162', 'GSM685163', 'GSM685164', 'GSM685165', 'GSM685166', 'GSM685167', 'GSM685168', 'GSM685169', 'GSM685170', 'GSM685171', 'GSM685172', 'GSM685173', 'GSM685174', 'GSM685175', 'GSM685176', 'GSM685177', 'GSM685178', 'GSM685179', 'GSM685180', 'GSM685181', 'GSM685182', 'GSM685183', 'GSM685184', 'GSM685185', 'GSM685186', 'GSM685187', 'GSM685188', 'GSM685189', 'GSM685190', 'GSM685191', 'GSM685192', 'GSM685193', 'GSM685194', 'GSM685195', 'GSM685196', 'GSM685197', 'GSM685198', 'GSM685199', 'GSM685200', 'GSM685201', 'GSM685202', 'GSM685203', 'GSM685204', 'GSM685205', 'GSM685206', 'GSM685207', 'GSM685208', 'GSM685209', 'GSM685210', 'GSM685211', 'GSM685212', 'GSM685213', 'GSM685214', 'GSM685215', 'GSM685216', 'GSM685217', 'GSM685218', 'GSM685219', 'GSM685220', 'GSM685221', 'GSM685222', 'GSM685223', 'GSM685224', 'GSM685225', 'GSM685226', 'GSM685227', 'GSM685228', 'GSM685229', 'GSM685230', 'GSM685231', 'GSM685232', 'GSM685233', 'GSM685234', 'GSM685235', 'GSM685236', 'GSM685237', 'GSM685238', 'GSM685239', 'GSM685240', 'GSM685241', 'GSM685242', 'GSM685243', 'GSM685244', 'GSM685245', 'GSM685246', 'GSM685247', 'GSM685248', 'GSM685249', 'GSM685250', 'GSM685251', 'GSM685252', 'GSM685253', 'GSM685254', 'GSM685255', 'GSM685256', 'GSM685257', 'GSM685258', 'GSM685259', 'GSM685260', 'GSM685261', 'GSM685262', 'GSM685263', 'GSM685264', 'GSM685265', 'GSM685266', 'GSM685267', 'GSM685268', 'GSM685269', 'GSM685270', 'GSM685271', 'GSM685272', 'GSM685273', 'GSM685274', 'GSM685275', 'GSM685276', 'GSM685277', 'GSM685278', 'GSM685279', 'GSM685280', 'GSM685281', 'GSM685282', 'GSM685283', 'GSM685284', 'GSM685285', 'GSM685286', 'GSM685287', 'GSM685288', 'GSM685289', 'GSM685290', 'GSM685291', 'GSM685292', 'GSM685293', 'GSM685294', 'GSM685295', 'GSM685296', 'GSM685297', 'GSM685298', 'GSM685299', 'GSM685300', 'GSM685301', 'GSM685302', 'GSM685303', 'GSM685304', 'GSM685305', 'GSM685306', 'GSM685307', 'GSM685308', 'GSM685309', 'GSM685310', 'GSM685311', 'GSM685312', 'GSM685313', 'GSM685314', 'GSM685315', 'GSM685316', 'GSM685317', 'GSM685318', 'GSM685319', 'GSM685320', 'GSM685321', 'GSM685322', 'GSM685323', 'GSM685324', 'GSM685325', 'GSM685326', 'GSM685327', 'GSM685328', 'GSM685329', 'GSM685330', 'GSM685331', 'GSM685332', 'GSM685333', 'GSM685334'",NULL
GSE112307,GPL6947,MONOTEJIDO,MUJERES,NO,NA,54,0,54,NULL,"GSM3067430', 'GSM3067431', 'GSM3067432', 'GSM3067433', 'GSM3067434', 'GSM3067435', 'GSM3067436', 'GSM3067437', 'GSM3067438', 'GSM3067439', 'GSM3067440', 'GSM3067441', 'GSM3067442', 'GSM3067443', 'GSM3067444', 'GSM3067445', 'GSM3067446', 'GSM3067447', 'GSM3067448', 'GSM3067449', 'GSM3067450', 'GSM3067451', 'GSM3067452', 'GSM3067453', 'GSM3067454', 'GSM3067455', 'GSM3067456', 'GSM3067457', 'GSM3067458', 'GSM3067459', 'GSM3067460', 'GSM3067461', 'GSM3067462', 'GSM3067463', 'GSM3067464', 'GSM3067465', 'GSM3067466', 'GSM3067467', 'GSM3067468', 'GSM3067469', 'GSM3067470', 'GSM3067471', 'GSM3067472', 'GSM3067473', 'GSM3067474', 'GSM3067475', 'GSM3067476', 'GSM3067477', 'GSM3067478', 'GSM3067479', 'GSM3067480', 'GSM3067481', 'GSM3067482', 'GSM3067483'"